indId,themaId,displayEU,indCode,indShortName,indLongName,indUnit,indFilter,indURL,indPeriod,indDivider,indDescEn
10,1,1,"tps00010","Population aged 80+","Population aged 80 or older","% of total population",,"http://appsso.eurostat.ec.europa.eu/nui/show.do?query=BOOKMARK_DS-054158_QID_-6F333A14_UID_-3F171EB0&layout=TIME,C,X,0%3BGEO,L,Y,0%3BINDIC_DE,L,Z,0%3BINDICATORS,C,Z,1%3B&zSelection=DS-054158INDICATORS,OBS_FLAG%3BDS-054158INDIC_DE,PC_Y15_24%3B&rankName1=INDIC-DE_1_2_-1_2&rankName2=INDICATORS_1_2_-1_2&rankName3=TIME_1_0_0_0&rankName4=GEO_1_2_0_1&sortC=ASC_-1_FIRST&rStp=&cStp=&rDCh=&cDCh=&rDM=true&cDM=true&footnes=false&empty=false&wai=false&time_mode=ROLLING&time_most_recent=true&lang=EN&cfo=%23%23%23%2C%23%23%23.%23%23%23","2014","","This indicator shows the population aged 80 years or older, expressed as % of the total population."
10,1,1,"tps00003","Population density ","Population density ","Inhabitants per km2",,"http://ec.europa.eu/eurostat/tgm/table.do?tab=table&tableSelection=2&labeling=labels&footnotes=yes&layout=time,geo,cat&language=en&pcode=tps00003&plugin=1","2013","","This indicator shows the number of inhabitants per square kilometre. "
10,1,1,"tsdde220","Fertility rate","Fertility rate","Mean number of children per woman",,"http://ec.europa.eu/eurostat/tgm/table.do?tab=table&tableSelection=1&labeling=labels&footnotes=yes&language=en&pcode=tsdde220&plugin=1","2013","","This indicator shows the average number of children that would be born alive to a woman during her lifetime if she was to pass through her childbearing years conforming to the age-specific fertility rates of a given year. <br>In order to keep the population size constant in the absence of migration flows a fertility rate of 2.1 is needed. "
10,1,1,"tesem010","Employment rate","Employment rate","% of employed aged 20-64 ","sex:T","http://ec.europa.eu/eurostat/tgm/table.do?tab=table&init=1&plugin=1&pcode=tesem010&language=en","2014","","This indicator shows the employment rate of people aged 20-64 . It is the share of employed persons aged 20-64  in relation to the total population of the same age group.<br> Employed persons comprise persons who either worked for at least one hour for pay or profit or family gain during the reference week or who were not at work during the reference week but had a job or business from which they were temporarily absent. It covers employees and self-employed. This is measured according to the definition of the International Labour Organisation (ILO). "
10,1,1,"tesem140","Youth unemployment rate","Youth unemployment rate","% of unemployed under 25 years",,"http://ec.europa.eu/eurostat/tgm/table.do?tab=table&init=1&language=en&pcode=tesem140&plugin=1","2014","","This indicator shows the unemployment rate of young people aged 15-24 years. It expresses the number of young unemployed persons as a share (%) of the labour force of the same age. <br>Unemployed persons are those who (1) were without work during the reference week, but are currently available for work and (2) who were either actively seeking work in the past four weeks or who had already found a job to start within the next three months. <br>The labour force comprises employed and unemployed persons. This is measured according to the definition of the International Labour Organisation (ILO). "
10,1,1,"tsdde420","Duration of working life","Duration of working life","Years","sex:T","http://ec.europa.eu/eurostat/tgm/refreshTableAction.do?tab=table&plugin=1&pcode=tsdde420&language=en","2014","","This indicator shows the number of years a person aged 15 is expected to be active in the labour market (i.e. in employment) throughout his/her life."
10,1,1,"tps00012","Marriages","Marriage rate","per 1 000 persons",,"http://ec.europa.eu/eurostat/tgm/table.do?tab=table&tableSelection=1&labeling=labels&footnotes=yes&language=en&pcode=tps00012&plugin=1","2013","","This indicator shows the ratio of the number of marriages during the year to the average population in that year. The value is expressed per 1000 inhabitants. <br>A marriage is the act, ceremony or process by which the legal relationship between two persons is formed. The legality of the union may be established by civil, religious or other means as recognised by the laws of each country. "
10,1,1,"tps00013","Divorces","Divorce rate","per 1 000 persons",,"http://ec.europa.eu/eurostat/tgm/table.do?tab=table&tableSelection=1&labeling=labels&footnotes=yes&language=en&pcode=tps00013&plugin=1","2012","","This indicator shows the ratio of the number of divorces during the year to the average population in that year. The value is expressed per 1000 inhabitants. <br>A divorce is the final legal dissolution (ending) of a marriage, according to the laws of each country. Divorce is possible in all European Union Member States. "
10,1,1,"tps00025-1","Life expectancy: Men","Life expectancy at birth: Men","Years","sex:M","http://ec.europa.eu/eurostat/tgm/table.do?tab=table&tableSelection=2&labeling=labels&footnotes=yes&layout=time,geo,cat&language=en&pcode=tps00025&plugin=1","2013","","This indicator shows the average number of years a new-born male child can expect to live if subjected throughout his life to the current mortality conditions."
10,1,1,"tps00025-2","Life expectancy: Women","Life expectancy at birth: Women","Years","sex:F","http://ec.europa.eu/eurostat/tgm/table.do?tab=table&tableSelection=3&labeling=labels&footnotes=yes&layout=time,geo,cat&language=en&pcode=tps00025&plugin=1","2013","","This indicator shows the average number of years a new-born female child can expect to live if subjected throughout her life to the current mortality conditions."
10,1,1,"tps00027","Infant mortality","Infant mortality ","per 1 000 live births",,"http://ec.europa.eu/eurostat/tgm/table.do?tab=table&tableSelection=1&labeling=labels&footnotes=yes&language=en&pcode=tps00027&plugin=1","2013","","This indicator shows the ratio of the number of deaths of children under one year of age to the number of live births in the reference year. The value is expressed per 1000 live births. "
10,1,1,"tsdpc510","Persons per household","Average number of persons per household","Persons",,"http://ec.europa.eu/eurostat/tgm/table.do?tab=table&tableSelection=1&labeling=labels&footnotes=yes&language=en&pcode=tsdpc510&plugin=1","2014","","The indicator shows the average number of persons living in private households. <br>A private household is an entity having common arrangements, sharing household expenses or daily needs, living in a shared common residence. "
10,1,1,"ilc_lvps08-1","Men living with parents","Men aged 18-34 living with parents","% of total population aged 18-34 ","sex:M|age:Y18-34","http://appsso.eurostat.ec.europa.eu/nui/show.do?query=BOOKMARK_DS-207342_QID_44320CBA_UID_-3F171EB0&layout=TIME,C,X,0%3BGEO,L,Y,0%3BSEX,L,Z,0%3BAGE,L,Z,1%3BINDICATORS,C,Z,2%3B&zSelection=DS-207342SEX,M%3BDS-207342AGE,Y18-34%3BDS-207342INDICATORS,OBS_FLAG%3B&rankName1=AGE_1_2_-1_2&rankName2=INDICATORS_1_2_-1_2&rankName3=SEX_1_2_-1_2&rankName4=TIME_1_0_0_0&rankName5=GEO_1_2_0_1&sortC=ASC_-1_FIRST&rStp=&cStp=&rDCh=&cDCh=&rDM=true&cDM=true&footnes=false&empty=false&wai=false&time_mode=ROLLING&time_most_recent=true&lang=EN&cfo=%23%23%23%2C%23%23%23.%23%23%23","2014","","This indicator shows young men aged 18-34 years living with their parent(s) in a common household, expressed as % of the total population of the same age group. "
10,1,1,"ilc_lvps08-2","Women living with parents","Women aged 18-34 living with parents","% of total population aged 18-34 ","sex:F|age:Y18-34","http://appsso.eurostat.ec.europa.eu/nui/show.do?query=BOOKMARK_DS-207342_QID_44AD0D15_UID_-3F171EB0&layout=TIME,C,X,0%3BGEO,L,Y,0%3BSEX,L,Z,0%3BAGE,L,Z,1%3BINDICATORS,C,Z,2%3B&zSelection=DS-207342SEX,M%3BDS-207342AGE,Y18-34%3BDS-207342INDICATORS,OBS_FLAG%3B&rankName1=AGE_1_2_-1_2&rankName2=INDICATORS_1_2_-1_2&rankName3=SEX_1_2_-1_2&rankName4=TIME_1_0_0_0&rankName5=GEO_1_2_0_1&sortC=ASC_-1_FIRST&rStp=&cStp=&rDCh=&cDCh=&rDM=true&cDM=true&footnes=false&empty=false&wai=false&time_mode=ROLLING&time_most_recent=true&lang=EN&cfo=%23%23%23%2C%23%23%23.%23%23%23","2014","","This indicator shows young women aged 18-34 years living with their parent(s) in a common household, expressed as % of the total population of the same age group. "
10,1,0,"tps00191","Asylum applicants","Asylum applicants","thousands persons","asyl_app:ASY_APP","http://ec.europa.eu/eurostat/tgm/refreshTableAction.do?tab=table&plugin=1&pcode=tps00191&language=en","2014","1000","This indicator shows the total number of asylum applicants during the year. <br>An asylum applicant means a person having submitted an application for international protection or having been included in such application as a family member during the reference period. Application for international protection means an application for international protection, irrespective of whether the application was lodged on arrival at border, or from inside the country, and irrespective of whether the person entered the territory legally (e.g. as a tourist) or illegally."
10,1,1,"educ_ipart_s","Students","Tertiary students aged 20-24 ","% of total population aged 20-24","indic_ed:PS03_10|sex:T","http://appsso.eurostat.ec.europa.eu/nui/show.do?query=BOOKMARK_DS-063179_QID_6E6F81C6_UID_-3F171EB0&layout=TIME,C,X,0%3BGEO,L,Y,0%3BINDIC_ED,L,Z,0%3BSEX,L,Z,1%3BINDICATORS,C,Z,2%3B&zSelection=DS-063179SEX,T%3BDS-063179INDIC_ED,PS03_10%3BDS-063179INDICATORS,OBS_FLAG%3B&rankName1=INDIC-ED_1_2_-1_2&rankName2=INDICATORS_1_2_-1_2&rankName3=SEX_1_2_-1_2&rankName4=TIME_1_0_0_0&rankName5=GEO_1_2_0_1&sortC=ASC_-1_FIRST&rStp=&cStp=&rDCh=&cDCh=&rDM=true&cDM=true&footnes=false&empty=false&wai=false&time_mode=ROLLING&time_most_recent=true&lang=EN&cfo=%23%23%23%2C%23%23%23.%23%23%23","2012","","This indicator shows the number of students aged 20 to 24 who are enrolled in tertiary education, expressed as % of the total population aged 20 to 24. <br>Tertiary education comprises programmes with academic orientation, which are largely theoretical and programmes with an occupational orientation, as well as tertiary studies that lead to an advanced research qualification (Ph.D. or doctorate). "
28,2,0,"tour_cap_natc","Tourist bed place","Bed places for tourists","in 1000","unit:NR|indic_to:A003|nace_r2:I551-I553|terrtypo:TOTAL","http://appsso.eurostat.ec.europa.eu/nui/show.do?query=BOOKMARK_DS-321774_QID_-5BFB6E1_UID_-3F171EB0&layout=TIME,C,X,0%3BGEO,L,Y,0%3BINDIC_TO,L,Z,0%3BUNIT,L,Z,1%3BNACE_R2,L,Z,2%3BTERRTYPO,L,Z,3%3BINDICATORS,C,Z,4%3B&zSelection=DS-321774INDICATORS,OBS_FLAG%3BDS-321774NACE_R2,I551-I553%3BDS-321774UNIT,NR%3BDS-321774INDIC_TO,A003%3BDS-321774TERRTYPO,CST_A%3B&rankName1=UNIT_1_2_-1_2&rankName2=INDICATORS_1_2_-1_2&rankName3=INDIC-TO_1_2_-1_2&rankName4=NACE-R2_1_2_-1_2&rankName5=TERRTYPO_1_2_0_0&rankName6=TIME_1_0_0_0&rankName7=GEO_1_2_0_1&sortC=ASC_-1_FIRST&rStp=&cStp=&rDCh=&cDCh=&rDM=true&cDM=true&footnes=false&empty=false&wai=false&time_mode=ROLLING&time_most_recent=true&lang=EN&cfo=%23%23%23%2C%23%23%23.%23%23%23","2014","1000","This indicator shows the total number of bed-places in hotels, holiday and other short-stay accommodation, camping grounds, recreational vehicle parks and trailer parks.<br> The number of bed places do not include extra beds that may be set up upon customer request. The term bed place applies to a single bed, a double bed is counted as two bed places. "
28,2,1,"tin00011","Never used the Internet","Persons never having used the internet","% of individuals aged 16-74","ind_type:IND_TOTAL","http://ec.europa.eu/eurostat/tgm/table.do?tab=table&tableSelection=1&labeling=labels&footnotes=yes&layout=time,geo,cat&language=en&pcode=tin00011&plugin=1","2015","","This indicator shows persons aged 16-74 years, expressed as % of all persons aged 16-74 , who have never used the internet."
28,2,1,"tin00089","Broadband access","Households with broadband internet connection","% of households ","unit:PC_HH","http://ec.europa.eu/eurostat/tgm/table.do?tab=table&tableSelection=1&labeling=labels&footnotes=yes&layout=time,geo,cat&language=en&pcode=tin00089&plugin=1","2015","","This indicator shows households with broadband access, expressed as % of all households with at least one member aged 16-74 in the country. <br>The availability of broadband is measured by the percentage of households that are connectable to an exchange that has been converted to support xDSL-technology, to a cable network upgraded for internet traffic, or to other broadband technologies. It includes fixed and mobile connections. "
28,2,1,"tin00099","Internet banking","Persons who used the internet for internet banking","% of individuals aged 16-74","ind_type:IND_TOTAL","http://ec.europa.eu/eurostat/tgm/table.do?tab=table&tableSelection=1&labeling=labels&footnotes=yes&layout=time,geo,cat&language=en&pcode=tin00099&plugin=1","2015","","This indicator shows persons aged 16-74 years, expressed as % of all persons aged 16-74, who have used the internet for internet banking within the last 3 months.<br> Internet banking includes electronic transactions with a bank for payment etc. or for looking up account information. 
"
28,2,1,"tin00096","Online shopping","Persons using the internet to order goods or services","% of individuals aged 16-74","unit:PC_IND","http://ec.europa.eu/eurostat/tgm/table.do?tab=table&tableSelection=1&labeling=labels&footnotes=yes&layout=time,geo,cat&language=en&pcode=tin00096&plugin=1","2015","","This indicator shows persons aged 16-74 years, expressed as % of all persons aged 16-74, who have bought or ordered goods and/or services online for private use within the last 12 months. 

"
28,2,1,"sts_coprgr_a","Production in construction","Production in construction","% change compared to previous year","indic_bt:PROD|unit:PCH_SM|s_adj:CA|nace_r2:F","http://appsso.eurostat.ec.europa.eu/nui/show.do?query=BOOKMARK_DS-069633_QID_6D36BE0A_UID_-3F171EB0&layout=TIME,C,X,0%3BGEO,L,Y,0%3BINDIC_BT,L,Z,0%3BNACE_R2,L,Z,1%3BUNIT,L,Z,2%3BS_ADJ,L,Z,3%3BINDICATORS,C,Z,4%3B&zSelection=DS-069633INDICATORS,OBS_FLAG%3BDS-069633INDIC_BT,PROD%3BDS-069633UNIT,PCH_SM%3BDS-069633NACE_R2,F%3BDS-069633S_ADJ,CA%3B&rankName1=TIME_1_0_0_0&rankName2=UNIT_1_2_-1_2&rankName3=GEO_1_2_0_1&rankName4=INDIC-BT_1_2_-1_2&rankName5=INDICATORS_1_2_-1_2&rankName6=S-ADJ_1_2_-1_2&rankName7=NACE-R2_1_2_-1_2&sortC=ASC_-1_FIRST&rStp=&cStp=&rDCh=&cDCh=&rDM=true&cDM=true&footnes=false&empty=false&wai=false&time_mode=ROLLING&time_most_recent=false&lang=EN&cfo=%23%23%23%2C%23%23%23.%23%23%23","2014","","This indicator shows the evolution of the output and activity of the construction sector, expressed as % change compared to the previous year. Construction includes building construction and civil engineering. "
28,3,0,"tag00016","Cattle","Number of cattle","1 000 animals",,"http://ec.europa.eu/eurostat/tgm/table.do?tab=table&tableSelection=1&labeling=labels&footnotes=yes&language=en&pcode=tag00016&plugin=1","2014","","This indicator shows the livestock of the cattle population in each country, expressed in 1000 animals, in December of the year.<br> 'Cattle' means bovine animals, such as calves, bullocks, bulls, heifers and cows.
"
28,3,0,"tag00040","Cheese production","Cheese production","1 000 tons",,"http://ec.europa.eu/eurostat/tgm/table.do?tab=table&tableSelection=1&labeling=labels&footnotes=yes&layout=time,geo,cat&language=en&pcode=tag00040&plugin=1","2014","","This indicator shows the amount of cheese produced, expressed in 1000 tons. It covers all types of cheese, e.g. soft and hard cheese, cheese obtained from goats', cows', ewes' milk etc. "
28,3,0,"tag00014","Dairy cows","Number of dairy cows ","1 000 animals",,"http://ec.europa.eu/eurostat/tgm/table.do?tab=table&tableSelection=1&labeling=labels&footnotes=yes&layout=time,geo,cat&language=en&pcode=tag00014&plugin=1","2014","","This indicator shows the livestock of the dairy cow population in each country, expressed in 1000 animals, in December of the year. <br>A dairy cow is a cow kept exclusively or principally for the production of milk for human consumption and/or other dairy products.  
"
29,3,0,"tag00018","Pigs","Pigs","1 000 animals",,"http://ec.europa.eu/eurostat/tgm/table.do?tab=table&tableSelection=1&labeling=labels&footnotes=yes&language=en&pcode=tag00018&plugin=1","2014","","This indicator shows the pig population in each country, expressed in 1000 animals, in December of the year."
28,4,0,"tet00055-1","Extra-EU trade: imports","Share of imports by Member State","% of total EU imports from the Extra-EU","indic_et:CONT_IMP_EU","http://ec.europa.eu/eurostat/tgm/refreshTableAction.do?tab=table&plugin=1&pcode=tet00055&language=en&tableSelection=1","2014","","This indicator shows the share of each Member State in total EU imports of goods from countries outside the EU (= Extra-EU)."
28,4,0,"tet00055-2","Extra-EU trade: exports","Share of exports by Member State","% of total EU exports to the Extra-EU","indic_et:CONT_EXP_EU","http://ec.europa.eu/eurostat/tgm/refreshTableAction.do?tab=table&plugin=1&pcode=tet00055&language=en&tableSelection=2","2014","","This indicator shows the share of each Member State in total EU exports of goods to countries outside the EU (= Extra-EU)."
28,4,0,"tet00055-3","Extra-EU trade: balance","Trade balance ","Million of euros","indic_et:MIO_BAL_VAL","http://ec.europa.eu/eurostat/tgm/refreshTableAction.do?tab=table&plugin=1&pcode=tet00055&language=en&tableSelection=3","2014","","This indicators shows the trade balance, meaning the value of exports of goods minus the value of imports of goods, expressed in million of euros."
28,5,0,"ttr00012","Air passengers","Air passengers","1 000 passengers",,"http://ec.europa.eu/eurostat/tgm/table.do?tab=table&tableSelection=1&labeling=labels&footnotes=yes&language=en&pcode=ttr00012&plugin=1","2014","1000","This indicator shows the total number of passengers carried by plane in the country, covering arrivals plus departures. <br>This means that for example, a person flying from Paris to London will be counted in France as a 'departure passenger' and in the United Kingdom as an 'arrival passenger'. However, the value of the EU excludes double-counting, i.e. not counting the same passengers twice. It excludes direct transit passengers.
"
